Virtual User Script started at: 12.02.2024 12:19:33	[MsgId: MMSG-15967]
Action.c(169):     lds" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><input type="hidde
Action.c(169):     n" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" value="22"  /><i
Action.c(169):     nput type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" 
Action.c(169):     value="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" na
Action.c(169):     me=".cgifields" value="6"  /><input type="hidden" name=".cgifields" value="36"  /><input t
Action.c(169):     ype="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="
Action.c(169):     9"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgi
Action.c(169):     fields" value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hid
Action.c(169):     den" name=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><
Action.c(169):     input type="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields"
Action.c(169):      value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(169):     \n
Action.c(169):     </center>\n
Action.c(169):     \n
Action.c(169):     </body>\n
Action.c(169):     </html>
Action.c(169): t=121538ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(169): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(169): Registered web_reg_find successful for "Text=we could not delete your entire itinerary"  	[MsgId: MMSG-26362]
Action.c(169): Registered web_reg_find successful for "Text=0-783-nl"  	[MsgId: MMSG-26362]
Action.c(169): web_custom_request("itinerary.pl_1") was successful, 41791 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
Action.c(180): Notify: Transaction "removing_ticket" ended with a "Pass" status (Duration: 0,3869 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(183): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(186): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(188): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(188): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(188): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(188): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(192): t=126552ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(192): t=126552ms: 684-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(192):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(192):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(192):     Sec-Fetch-User: ?1\r\n
Action.c(192):     Sec-Fetch-Dest: frame\r\n
Action.c(192):     Sec-Fetch-Mode: navigate\r\n
Action.c(192):     Sec-Fetch-Site: same-origin\r\n
Action.c(192):     Upgrade-Insecure-Requests: 1\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(192):     .0\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: 127.0.0.1:8090\r\n
Action.c(192):     Cookie: MSO=SID&1707729677&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(192):     MTUserInfo=firstName&name0&address2&city0&username&user0&hash&112&lastName&lastname0%0A&ad
Action.c(192):     dress1&street0&creditCard&&expDate&%0A\r\n
Action.c(192):     \r\n
Action.c(192): t=126781ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(192):     HTTP/1.1 200 Ok\r\n
Action.c(192):     Server: Xitami\r\n
Action.c(192):     Date: Mon, 12 Feb 2024 09:21:39 GMT\r\n
Action.c(192):     Cache-control: no-cache\r\n
Action.c(192):     Expires: 0\r\n
Action.c(192):     Content-length: 630\r\n
Action.c(192):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     Date: Mon, 12 Feb 2024 09:21:39 GMT\r\n
Action.c(192):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 11-Feb-2024 09:21:39 GMT\r\n
Action.c(192):     Set-cookie: MSO=SID&1707729699&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(192):     50; path=/\r\n
Action.c(192):     \r\n
Action.c(192): t=126781ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(192):     <!-- \n
Action.c(192):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(192):      Also, the server options have been loaded into the cookie called\n
Action.c(192):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(192):      --->\n
Action.c(192):     \n
Action.c(192):     <html>\n
Action.c(192):     <title>Web Tours</title>\n
Action.c(192):        <!-- Frame Set -->\n
Action.c(192):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(192):           <!-- Navigation Frame -->\n
Action.c(192):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(192):                 noresize scrolling=auto>\n
Action.c(192):           <!-- Home Frame -->\n
Action.c(192):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(192):                 noresize scrolling=auto>\n
Action.c(192):        </frameset>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(192): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(192): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(192): t=126782ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=54)
Action.c(192):     <HTML>\n
Action.c(192):     <HEAD>\n
Action.c(192):     \t<title>Web Tours</title>\n
Action.c(192):     </head>\n
Action.c(192):     <style>\n
Action.c(192):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(192):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(192):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(192):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(192):     N: none}\n
Action.c(192):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(192):     CORATION: underline}\n
Action.c(192):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     </style>\n
Action.c(192):     <body bgcolor=#e0e7f1>\n
Action.c(192):     <BR>\n
Action.c(192):     <BR>\n
Action.c(192):     <BR>\n
Action.c(192):     <br >\n
Action.c(192):     <table border=0>\n
Action.c(192):     <tr><td></td></tr>\n
Action.c(192):     <TR><TD></TD></TR>\n
Action.c(192):     <TR><TD>\n
Action.c(192):     <blockquote>\n
Action.c(192):     <H1><b>Web Tours</b></H1>\n
Action.c(192):     Welcome to the Web Tours site.\n
Action.c(192):     <br>\n
Action.c(192):     To make reservations,please enter your account information to the left.\n
Action.c(192):     <br>\n
Action.c(192):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(192):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(192):     <br>\n
Action.c(192):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(192):     </A> link.\n
Action.c(192):     <br><br><br><br><br><br>\n
Action.c(192):     <br><small>\n
Action.c(192):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(192):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(192):     </small>\n
Action.c(192):     </blockquote></TD>\n
Action.c(192):     <TD></TD></TR>\n
Action.c(192):     </table>\n
Action.c(192):     </body>\n
Action.c(192):     </html>\n
Action.c(192): t=126784ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(192): t=126784ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(192): t=126784ms: 539-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(192):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(192):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(192):     Sec-Fetch-User: ?1\r\n
Action.c(192):     Sec-Fetch-Dest: frame\r\n
Action.c(192):     Sec-Fetch-Mode: navigate\r\n
Action.c(192):     Sec-Fetch-Site: same-origin\r\n
Action.c(192):     Upgrade-Insecure-Requests: 1\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(192):     .0\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: 127.0.0.1:8090\r\n
Action.c(192):     Cookie: MSO=SID&1707729699&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(192):     \n
Action.c(192):     \r\n
Action.c(192): t=127025ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(192):     HTTP/1.1 200 Ok\r\n
Action.c(192):     Server: Xitami\r\n
Action.c(192):     Date: Mon, 12 Feb 2024 09:21:39 GMT\r\n
Action.c(192):     Cache-control: no-cache\r\n
Action.c(192):     Expires: 0\r\n
Action.c(192):     Content-length: 2748\r\n
Action.c(192):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     Date: Mon, 12 Feb 2024 09:21:39 GMT\r\n
Action.c(192):     Expires: Sun, 11 Feb 2024 09:21:39 GMT\r\n
Action.c(192):     \r\n
Action.c(192): t=127025ms: 2748-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(192):     <!-- Comments option is ON \n
Action.c(192):     \n
Action.c(192):     These are used to make the automated parsing difficult.\n
Action.c(192):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(192):     ies.\n
Action.c(192):     But none are the right value.\n
Action.c(192):     \n
Action.c(192):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(192):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(192):     <style>\n
Action.c(192):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(192):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(192):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(192):     </style>\n
Action.c(192):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(192):     <form method=post action=login.pl target=body>\n
Action.c(192):     <input type=hidden name=userSession value=7965138333.713973269HVVfftAptVcftczQDpctctHf>\n
Action.c(192):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(192):     <input type=hidden name=userSession value=1138333.713973269HVVfftAptVcftczQDpctctHf>\n
Action.c(192):     <table border=0>\n
Action.c(192):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(192):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(192):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(192):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(192):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(192):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(192):     mer_login.gif'>\n
Action.c(192):     </table></form>\n
Action.c(192):     </BODY></HTML>\n
Action.c(192):     -->\n
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Web Tours Navigation Bar</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(192):     <style>\n
Action.c(192):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(192):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(192):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(192):     </style>\n
Action.c(192):     <form method=post action=login.pl target=body>\n
Action.c(192):     <input type=hidden name=userSession value=138333.713973269HVVfftAptVcftczQDpctctHf>\n
Action.c(192):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><small>&nbsp;Password</small></td>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;<tr><td>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(192):     src='/WebTours/images/mer_login.gif'>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(192):     </form>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>\n
Action.c(192): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(192): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(192): t=127027ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(192): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(192): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left." (count=1)  	[MsgId: MMSG-26364]
Action.c(192): web_url("SignOff Button") was successful, 3378 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(202): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,4762 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(206): Notify: Transaction "UC3_RemoveTicket" ended with a "Pass" status (Duration: 22,3796 Think Time: 20,0447 Wasted Time: 0,0028).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 29,6190 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(65): t=156649ms: Closed connection [0] to 127.0.0.1:8090 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=156649ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=156649ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=156649ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(65): t=156649ms: Closed connection [4] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(65): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter username = 11 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = '../datapulls/usersData.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 11 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '../datapulls/usersData.dat' column = '1' row = '11'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(8): Notify: Transaction "UC3_RemoveTicket" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "go_to_welcome_page" started.	[MsgId: MMSG-16999]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(16): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(18): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(32): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(32): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(37): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(37): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(38): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(39): t=156651ms: Connecting [0] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=156651ms: Connected socket [0] from 127.0.0.1:52824 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(39): t=156651ms: 418-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=55)
Action.c(39):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     \r\n
Action.c(39): t=156869ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=55)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Mon, 12 Feb 2024 09:22:09 GMT\r\n
Action.c(39):     Cache-control: no-cache\r\n
Action.c(39):     Expires: 0\r\n
Action.c(39):     Content-length: 630\r\n
Action.c(39):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     Date: Mon, 12 Feb 2024 09:22:09 GMT\r\n
Action.c(39):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 11-Feb-2024 09:22:09 GMT\r\n
Action.c(39):     Set-cookie: MSO=SID&1707729729&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(39):     50; path=/\r\n
Action.c(39):     \r\n
Action.c(39): Notify: Saving Parameter "SID = 1707729729".	[MsgId: MMSG-13798]
Action.c(39): t=156869ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=55)
Action.c(39):     <!-- \n
Action.c(39):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(39):      Also, the server options have been loaded into the cookie called\n
Action.c(39):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(39):      --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):        <!-- Frame Set -->\n
Action.c(39):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(39):           <!-- Navigation Frame -->\n
Action.c(39):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(39):                 noresize scrolling=auto>\n
Action.c(39):           <!-- Home Frame -->\n
Action.c(39):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(39):                 noresize scrolling=auto>\n
Action.c(39):        </frameset>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): t=156869ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(39): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(39): t=156870ms: Connecting [1] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=156870ms: Connecting [2] to host 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(39): t=156870ms: Connected socket [1] from 127.0.0.1:52825 to 127.0.0.1:8090 in 0 ms  	[MsgId: MMSG-26000]
Action.c(39): t=156870ms: 522-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=56)
Action.c(39):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707729729&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=156871ms: Connected socket [2] from 127.0.0.1:52826 to 127.0.0.1:8090 in 1 ms  	[MsgId: MMSG-26000]
Action.c(39): t=156871ms: 517-byte request headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=57)
Action.c(39):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(39):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true\r\n
Action.c(39):     Sec-Fetch-Dest: frame\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     Sec-Fetch-Site: same-origin\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(39):     .0\r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: 127.0.0.1:8090\r\n
Action.c(39):     Cookie: MSO=SID&1707729729&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(39):     \n
Action.c(39):     \r\n
Action.c(39): t=156880ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=57)
Action.c(39):     HTTP/1.1 200 Ok\r\n
Action.c(39):     Server: Xitami\r\n
Action.c(39):     Date: Mon, 12 Feb 2024 09:22:09 GMT\r\n
Action.c(39):     Content-type: text/html\r\n
Action.c(39):     Content-length: 1322\r\n
Action.c(39):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Action.c(39):     \r\n
Action.c(39): t=156880ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=57)
Action.c(39):     <HTML>\n
Action.c(39):     <HEAD>\n
Action.c(39):     \t<title>Web Tours</title>\n
Action.c(39):     </head>\n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
