Virtual User Script started at: 03.02.2024 15:48:14
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(170):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(170):     Date: Sat, 03 Feb 2024 12:48:16 GMT\r\n
Action.c(170):     Expires: Fri, 02 Feb 2024 12:48:16 GMT\r\n
Action.c(170):     \r\n
Action.c(170): t=3153ms: 883-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=20)
Action.c(170):     <!DOCTYPE html\n
Action.c(170):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(170):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(170):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(170):     <head>\n
Action.c(170):     <title>Flights List</title>\n
Action.c(170):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(170):     </head>\n
Action.c(170):     <body bgcolor="#E0E7F1">\n
Action.c(170):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(170):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(170):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(170):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(170):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(170):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(170):     </form>\n
Action.c(170):     \n
Action.c(170):     </center>\n
Action.c(170):     \n
Action.c(170):     </body>\n
Action.c(170):     </html>
Action.c(170): t=3161ms: Request done "http://127.0.0.1:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(170): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(170): Registered web_reg_find successful for "Text=we could not delete your entire itinerary"  	[MsgId: MMSG-26362]
Action.c(170): Registered web_reg_find successful for "Text=0-7-JB"  	[MsgId: MMSG-26362]
Action.c(170): web_custom_request("itinerary.pl_1") was successful, 883 body bytes, 252 header bytes  	[MsgId: MMSG-26386]
Action.c(181): Notify: Transaction "removing_ticket" ended with a "Pass" status (Duration: 0,6528 Wasted Time: 0,0060).
Action.c(185): Notify: Transaction "logout" started.
Action.c(187): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(187): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(187): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(187): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(189): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(191): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(191): t=3258ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(191): t=3258ms: 725-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(191):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(191):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(191):     Sec-Fetch-User: ?1\r\n
Action.c(191):     Sec-Fetch-Dest: frame\r\n
Action.c(191):     Sec-Fetch-Mode: navigate\r\n
Action.c(191):     Sec-Fetch-Site: same-origin\r\n
Action.c(191):     Upgrade-Insecure-Requests: 1\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(191):     .0\r\n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:8090\r\n
Action.c(191):     Cookie: MSO=SID&1706964494&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(191):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(191):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(191):     \r\n
Action.c(191): t=3484ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(191):     HTTP/1.1 200 Ok\r\n
Action.c(191):     Server: Xitami\r\n
Action.c(191):     Date: Sat, 03 Feb 2024 12:48:17 GMT\r\n
Action.c(191):     Cache-control: no-cache\r\n
Action.c(191):     Expires: 0\r\n
Action.c(191):     Content-length: 630\r\n
Action.c(191):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     Date: Sat, 03 Feb 2024 12:48:17 GMT\r\n
Action.c(191):     Set-cookie: MTUserInfo=; path=/; expires=Fri, 02-Feb-2024 12:48:17 GMT\r\n
Action.c(191):     Set-cookie: MSO=SID&1706964497&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(191):     50; path=/\r\n
Action.c(191):     \r\n
Action.c(191): t=3487ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(191):     <!-- \n
Action.c(191):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(191):      Also, the server options have been loaded into the cookie called\n
Action.c(191):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(191):      --->\n
Action.c(191):     \n
Action.c(191):     <html>\n
Action.c(191):     <title>Web Tours</title>\n
Action.c(191):        <!-- Frame Set -->\n
Action.c(191):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(191):           <!-- Navigation Frame -->\n
Action.c(191):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(191):                 noresize scrolling=auto>\n
Action.c(191):           <!-- Home Frame -->\n
Action.c(191):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(191):                 noresize scrolling=auto>\n
Action.c(191):        </frameset>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>
Action.c(191): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(191): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(191): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(191): t=3489ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
Action.c(191):     <HTML>\n
Action.c(191):     <HEAD>\n
Action.c(191):     \t<title>Web Tours</title>\n
Action.c(191):     </head>\n
Action.c(191):     <style>\n
Action.c(191):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(191):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(191):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(191):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(191):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(191):     N: none}\n
Action.c(191):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(191):     CORATION: underline}\n
Action.c(191):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(191):     </style>\n
Action.c(191):     <body bgcolor=#e0e7f1>\n
Action.c(191):     <BR>\n
Action.c(191):     <BR>\n
Action.c(191):     <BR>\n
Action.c(191):     <br >\n
Action.c(191):     <table border=0>\n
Action.c(191):     <tr><td></td></tr>\n
Action.c(191):     <TR><TD></TD></TR>\n
Action.c(191):     <TR><TD>\n
Action.c(191):     <blockquote>\n
Action.c(191):     <H1><b>Web Tours</b></H1>\n
Action.c(191):     Welcome to the Web Tours site.\n
Action.c(191):     <br>\n
Action.c(191):     To make reservations,please enter your account information to the left.\n
Action.c(191):     <br>\n
Action.c(191):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(191):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(191):     <br>\n
Action.c(191):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(191):     </A> link.\n
Action.c(191):     <br><br><br><br><br><br>\n
Action.c(191):     <br><small>\n
Action.c(191):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(191):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(191):     </small>\n
Action.c(191):     </blockquote></TD>\n
Action.c(191):     <TD></TD></TR>\n
Action.c(191):     </table>\n
Action.c(191):     </body>\n
Action.c(191):     </html>\n
Action.c(191): t=3492ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(191): t=3494ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(191): t=3494ms: 539-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(191):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(191):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(191):     Sec-Fetch-User: ?1\r\n
Action.c(191):     Sec-Fetch-Dest: frame\r\n
Action.c(191):     Sec-Fetch-Mode: navigate\r\n
Action.c(191):     Sec-Fetch-Site: same-origin\r\n
Action.c(191):     Upgrade-Insecure-Requests: 1\r\n
Action.c(191):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(191):     .0\r\n
Action.c(191):     Accept-Encoding: gzip, deflate\r\n
Action.c(191):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(191):     Accept: */*\r\n
Action.c(191):     Connection: Keep-Alive\r\n
Action.c(191):     Host: 127.0.0.1:8090\r\n
Action.c(191):     Cookie: MSO=SID&1706964497&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(191):     \n
Action.c(191):     \r\n
Action.c(191): t=3724ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(191):     HTTP/1.1 200 Ok\r\n
Action.c(191):     Server: Xitami\r\n
Action.c(191):     Date: Sat, 03 Feb 2024 12:48:17 GMT\r\n
Action.c(191):     Cache-control: no-cache\r\n
Action.c(191):     Expires: 0\r\n
Action.c(191):     Content-length: 2760\r\n
Action.c(191):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(191):     Date: Sat, 03 Feb 2024 12:48:17 GMT\r\n
Action.c(191):     Expires: Fri, 02 Feb 2024 12:48:17 GMT\r\n
Action.c(191):     \r\n
Action.c(191): t=3726ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(191):     <!-- Comments option is ON \n
Action.c(191):     \n
Action.c(191):     These are used to make the automated parsing difficult.\n
Action.c(191):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(191):     ies.\n
Action.c(191):     But none are the right value.\n
Action.c(191):     \n
Action.c(191):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(191):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(191):     <style>\n
Action.c(191):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(191):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(191):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(191):     </style>\n
Action.c(191):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(191):     <form method=post action=login.pl target=body>\n
Action.c(191):     <input type=hidden name=userSession value=8806138271.729202106HVVcDfcpAHAiDDDDtczHtpVVctcf
Action.c(191):     >\n
Action.c(191):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(191):     <input type=hidden name=userSession value=1138271.729202106HVVcDfcpAHAiDDDDtczHtpVVctcf>\n
Action.c(191):     <table border=0>\n
Action.c(191):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(191):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(191):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(191):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(191):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(191):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(191):     mer_login.gif'>\n
Action.c(191):     </table></form>\n
Action.c(191):     </BODY></HTML>\n
Action.c(191):     -->\n
Action.c(191):     <!DOCTYPE html\n
Action.c(191):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(191):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(191):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(191):     <head>\n
Action.c(191):     <title>Web Tours Navigation Bar</title>\n
Action.c(191):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(191):     </head>\n
Action.c(191):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(191):     <style>\n
Action.c(191):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(191):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(191):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(191):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(191):     </style>\n
Action.c(191):     <form method=post action=login.pl target=body>\n
Action.c(191):     <input type=hidden name=userSession value=138271.729202106HVVcDfcpAHAiDDDDtczHtpVVctcf>\n
Action.c(191):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(191):     <td>&nbsp;</td>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     <td>&nbsp;</td></tr>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     <td><small>&nbsp;Password</small></td>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     <td>&nbsp;<tr><td>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(191):     src='/WebTours/images/mer_login.gif'>\n
Action.c(191):     <tr><td>&nbsp;</td>\n
Action.c(191):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(191):     </form>\n
Action.c(191):     \n
Action.c(191):     </body>\n
Action.c(191):     </html>\n
Action.c(191): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(191): t=3735ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(191): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(191): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left." (count=1)  	[MsgId: MMSG-26364]
Action.c(191): web_url("SignOff Button") was successful, 3390 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(201): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,5861 Wasted Time: 0,0121).
Action.c(205): Notify: Transaction "UC3_RemoveTicket" ended with a "Pass" status (Duration: 3,5805 Wasted Time: 0,2313).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3834ms: Closed connection [0] to 127.0.0.1:8090 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=3834ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3835ms: Closed connection [2] to 127.0.0.1:8090 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=3835ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=3835ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 11464), ended OK."
