Virtual User Script started at: 03.02.2024 14:59:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(132):     <!DOCTYPE html\n
Action.c(132):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(132):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(132):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(132):     <head>\n
Action.c(132):     <title>Flight Selections</title>\n
Action.c(132):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(132):     </head>\n
Action.c(132):     <body bgcolor="#E0E7F1">\n
Action.c(132):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(132):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(132):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(132):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(132):     uote>\n
Action.c(132):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(132):     \n
Action.c(132):     <center>\n
Action.c(132):     <!-- From Portland (5) To Frankfurt (1) -->\n
Action.c(132):     <table cellspacing=2 border=0 width=50%>\n
Action.c(132):     <blockquote>Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>02/05/2024</B>
Action.c(132):     <BR><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(132):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Action.c(132):           \t\t<td align=center><font color=white><B>Cost</B>\n
Action.c(132):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=510;320
Action.c(132):     ;02/05/2024 checked >Blue Sky Air 510<td align=center>8am<td align=center>$ 320</TD></TR><
Action.c(132):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=511;285;
Action.c(132):     02/05/2024>Blue Sky Air 511<td align=center>1pm<td align=center>$ 285</TD></TR><tr bgcolor
Action.c(132):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=512;302;02/05/2024
Action.c(132):     >Blue Sky Air 512<td align=center>5pm<td align=center>$ 302</TD></TR><tr bgcolor=#EFF2F7><
Action.c(132):     td align=center><input type = radio name=outboundFlight value=513;261;02/05/2024>Blue Sky 
Action.c(132):     Air 513<td align=center>11pm<td align=center>$ 261</TD></TR></table>\n
Action.c(132):     \n
Action.c(132):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(132):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(132):     idden" name="seatPref" value="Aisle"  />\n
Action.c(132):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(132):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(132):     " />\n
Action.c(132):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(132):     </blockquote>\n
Action.c(132):     \n
Action.c(132):     </body>\n
Action.c(132):     </html>
Action.c(132): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(132): t=4245ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(132): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(132): Registered web_reg_find successful for "Text=$ 0"  	[MsgId: MMSG-26362]
Action.c(132): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): Registered web_reg_find successful for "Text=Flight departing from <B>Portland</B> to <B>Frankfurt</B> on <B>02/05/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(132): web_submit_data("reservations.pl") was successful, 2363 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(156): Notify: Transaction "input_data_to_find_tickets" ended with a "Pass" status (Duration: 0,5325 Wasted Time: 0,0117).
Action.c(160): Notify: Transaction "logout" started.
Action.c(162): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(162): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(162): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(162): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(164): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(164): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(166): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(166): t=4378ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(166): t=4378ms: 725-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(166):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(166):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: 127.0.0.1:8090\r\n
Action.c(166):     Cookie: MSO=SID&1706961573&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(166):     MTUserInfo=firstName&James&address2&WC2E7BN&username&007&hash&55&lastName&Bond%0A&address1
Action.c(166):     &45%20Wellington%20St%2C%20London%2C%20United%20Kingdom&creditCard&&expDate&%0A\r\n
Action.c(166):     \r\n
Action.c(166): t=4607ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(166):     HTTP/1.1 200 Ok\r\n
Action.c(166):     Server: Xitami\r\n
Action.c(166):     Date: Sat, 03 Feb 2024 11:59:36 GMT\r\n
Action.c(166):     Cache-control: no-cache\r\n
Action.c(166):     Expires: 0\r\n
Action.c(166):     Content-length: 630\r\n
Action.c(166):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     Date: Sat, 03 Feb 2024 11:59:36 GMT\r\n
Action.c(166):     Set-cookie: MTUserInfo=; path=/; expires=Fri, 02-Feb-2024 11:59:36 GMT\r\n
Action.c(166):     Set-cookie: MSO=SID&1706961576&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(166):     50; path=/\r\n
Action.c(166):     \r\n
Action.c(166): t=4610ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=20)
Action.c(166):     <!-- \n
Action.c(166):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(166):      Also, the server options have been loaded into the cookie called\n
Action.c(166):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(166):      --->\n
Action.c(166):     \n
Action.c(166):     <html>\n
Action.c(166):     <title>Web Tours</title>\n
Action.c(166):        <!-- Frame Set -->\n
Action.c(166):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(166):           <!-- Navigation Frame -->\n
Action.c(166):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(166):                 noresize scrolling=auto>\n
Action.c(166):           <!-- Home Frame -->\n
Action.c(166):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(166):                 noresize scrolling=auto>\n
Action.c(166):        </frameset>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>
Action.c(166): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?in=home" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(166): Detected non-resource "http://127.0.0.1:8090/WebTours/home.html" in "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(166): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(166): t=4613ms: 1322-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2, Internal ID=22)
Action.c(166):     <HTML>\n
Action.c(166):     <HEAD>\n
Action.c(166):     \t<title>Web Tours</title>\n
Action.c(166):     </head>\n
Action.c(166):     <style>\n
Action.c(166):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(166):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(166):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(166):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(166):     N: none}\n
Action.c(166):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(166):     CORATION: underline}\n
Action.c(166):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     </style>\n
Action.c(166):     <body bgcolor=#e0e7f1>\n
Action.c(166):     <BR>\n
Action.c(166):     <BR>\n
Action.c(166):     <BR>\n
Action.c(166):     <br >\n
Action.c(166):     <table border=0>\n
Action.c(166):     <tr><td></td></tr>\n
Action.c(166):     <TR><TD></TD></TR>\n
Action.c(166):     <TR><TD>\n
Action.c(166):     <blockquote>\n
Action.c(166):     <H1><b>Web Tours</b></H1>\n
Action.c(166):     Welcome to the Web Tours site.\n
Action.c(166):     <br>\n
Action.c(166):     To make reservations,please enter your account information to the left.\n
Action.c(166):     <br>\n
Action.c(166):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(166):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(166):     <br>\n
Action.c(166):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(166):     </A> link.\n
Action.c(166):     <br><br><br><br><br><br>\n
Action.c(166):     <br><small>\n
Action.c(166):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(166):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(166):     </small>\n
Action.c(166):     </blockquote></TD>\n
Action.c(166):     <TD></TD></TR>\n
Action.c(166):     </table>\n
Action.c(166):     </body>\n
Action.c(166):     </html>\n
Action.c(166): t=4618ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(166): t=4619ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(166): t=4619ms: 539-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(166):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(166):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1\r\n
Action.c(166):     Sec-Fetch-User: ?1\r\n
Action.c(166):     Sec-Fetch-Dest: frame\r\n
Action.c(166):     Sec-Fetch-Mode: navigate\r\n
Action.c(166):     Sec-Fetch-Site: same-origin\r\n
Action.c(166):     Upgrade-Insecure-Requests: 1\r\n
Action.c(166):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(166):     .0\r\n
Action.c(166):     Accept-Encoding: gzip, deflate\r\n
Action.c(166):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(166):     Accept: */*\r\n
Action.c(166):     Connection: Keep-Alive\r\n
Action.c(166):     Host: 127.0.0.1:8090\r\n
Action.c(166):     Cookie: MSO=SID&1706961576&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Action.c(166):     \n
Action.c(166):     \r\n
Action.c(166): t=4842ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(166):     HTTP/1.1 200 Ok\r\n
Action.c(166):     Server: Xitami\r\n
Action.c(166):     Date: Sat, 03 Feb 2024 11:59:36 GMT\r\n
Action.c(166):     Cache-control: no-cache\r\n
Action.c(166):     Expires: 0\r\n
Action.c(166):     Content-length: 2733\r\n
Action.c(166):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(166):     Date: Sat, 03 Feb 2024 11:59:36 GMT\r\n
Action.c(166):     Expires: Fri, 02 Feb 2024 11:59:36 GMT\r\n
Action.c(166):     \r\n
Action.c(166): t=4844ms: 2733-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
Action.c(166):     <!-- Comments option is ON \n
Action.c(166):     \n
Action.c(166):     These are used to make the automated parsing difficult.\n
Action.c(166):     User must try and get the UserSession value.  There are several here, with similar boundar
Action.c(166):     ies.\n
Action.c(166):     But none are the right value.\n
Action.c(166):     \n
Action.c(166):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(166):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Action.c(166):     <style>\n
Action.c(166):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(166):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Action.c(166):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(166):     </style>\n
Action.c(166):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Action.c(166):     <form method=post action=login.pl target=body>\n
Action.c(166):     <input type=hidden name=userSession value=5951138271.492588092HVVcDDQpQtczHtpADQt>\n
Action.c(166):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Action.c(166):     <input type=hidden name=userSession value=1138271.492588092HVVcDDQpQtczHtpADQt>\n
Action.c(166):     <table border=0>\n
Action.c(166):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Action.c(166):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Action.c(166):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Action.c(166):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Action.c(166):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Action.c(166):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Action.c(166):     mer_login.gif'>\n
Action.c(166):     </table></form>\n
Action.c(166):     </BODY></HTML>\n
Action.c(166):     -->\n
Action.c(166):     <!DOCTYPE html\n
Action.c(166):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(166):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(166):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(166):     <head>\n
Action.c(166):     <title>Web Tours Navigation Bar</title>\n
Action.c(166):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(166):     </head>\n
Action.c(166):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Action.c(166):     <style>\n
Action.c(166):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(166):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(166):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(166):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(166):     </style>\n
Action.c(166):     <form method=post action=login.pl target=body>\n
Action.c(166):     <input type=hidden name=userSession value=138271.492588092HVVcDDQpQtczHtpADQt>\n
Action.c(166):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(166):     <td>&nbsp;</td>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td>&nbsp;</td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><small>&nbsp;Password</small></td>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td>&nbsp;<tr><td>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(166):     src='/WebTours/images/mer_login.gif'>\n
Action.c(166):     <tr><td>&nbsp;</td>\n
Action.c(166):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(166):     </form>\n
Action.c(166):     \n
Action.c(166):     </body>\n
Action.c(166):     </html>\n
Action.c(166): Resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): Resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(166): t=4847ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(166): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(166): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left." (count=1)  	[MsgId: MMSG-26364]
Action.c(166): web_url("SignOff Button") was successful, 3363 body bytes, 639 header bytes  	[MsgId: MMSG-26386]
Action.c(176): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,5632 Wasted Time: 0,0110).
Action.c(180): Notify: Transaction "UC4_SearchTickets" ended with a "Pass" status (Duration: 4,4337 Wasted Time: 0,2638).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=4928ms: Closed connection [0] to 127.0.0.1:8090 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=4928ms: Closed connection [1] to 127.0.0.1:8090 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=4928ms: Closed connection [2] to 127.0.0.1:8090 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=4928ms: Closed connection [3] to 127.0.0.1:8090 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=4928ms: Closed connection [4] to 127.0.0.1:8090 after completing 1 request(s)  	[MsgId: MMSG-26000]
