Virtual User Script started at: 03.02.2024 15:24:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(129):     <head>\n
Action.c(129):     <title>Flight Selections</title>\n
Action.c(129):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(129):     </head>\n
Action.c(129):     <body bgcolor="#E0E7F1">\n
Action.c(129):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(129):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(129):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(129):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(129):     uote>\n
Action.c(129):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(129):     \n
Action.c(129):     <center>\n
Action.c(129):     <!-- From Sydney (8) To Los Angeles (3) -->\n
Action.c(129):     <table cellspacing=2 border=0 width=50%>\n
Action.c(129):     <blockquote>Flight departing from <B>Sydney</B> to <B>Los Angeles</B> on <B>02/05/2024</B>
Action.c(129):     <BR><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(129):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Action.c(129):           \t\t<td align=center><font color=white><B>Cost</B>\n
Action.c(129):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=830;971
Action.c(129):     ;02/05/2024 checked >Blue Sky Air 830<td align=center>8am<td align=center>$ 971</TD></TR><
Action.c(129):     tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=831;865;
Action.c(129):     02/05/2024>Blue Sky Air 831<td align=center>1pm<td align=center>$ 865</TD></TR><tr bgcolor
Action.c(129):     =#EFF2F7><td align=center><input type = radio name=outboundFlight value=832;918;02/05/2024
Action.c(129):     >Blue Sky Air 832<td align=center>5pm<td align=center>$ 918</TD></TR><tr bgcolor=#EFF2F7><
Action.c(129):     td align=center><input type = radio name=outboundFlight value=833;794;02/05/2024>Blue Sky 
Action.c(129):     Air 833<td align=center>11pm<td align=center>$ 794</TD></TR></table>\n
Action.c(129):     \n
Action.c(129):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(129):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(129):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(129):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(129):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(129):     " />\n
Action.c(129):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(129):     </blockquote>\n
Action.c(129):     \n
Action.c(129):     </body>\n
Action.c(129):     </html>
Action.c(129): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(129): t=2970ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(129): Notify: Saving Parameter "outboundFlight_1 = 830;971;02/05/2024".
Action.c(129): Notify: Saving Parameter "outboundFlight_2 = 831;865;02/05/2024".
Action.c(129): Notify: Saving Parameter "outboundFlight_3 = 832;918;02/05/2024".
Action.c(129): Notify: Saving Parameter "outboundFlight_4 = 833;794;02/05/2024".
Action.c(129): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(129): Registered web_reg_find successful for "Text=Flight departing from <B>Sydney</B> to <B>Los Angeles</B> on <B>02/05/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(129): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(129): web_submit_data("reservations.pl") was successful, 2367 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(153): Notify: Transaction "input_data_to_find_tickets" ended with a "Pass" status (Duration: 0.5293 Wasted Time: 0.0146).
Action.c(161): Notify: Transaction "choose_ticket" started.
Action.c(163): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
Action.c(163): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "831;865;02/05/2024"
Action.c(163): Notify: Saving Parameter "outboundFlightRandom = 831;865;02/05/2024".
Action.c(165): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(165): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(166): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(166): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(167): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(167): Notify: Parameter Substitution: parameter "outboundFlightRandom" =  "831;865;02/05/2024"
Action.c(167): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(167): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(167): t=3102ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(167): t=3103ms: 767-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(167):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(167):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(167):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Origin: http://127.0.0.1:8090\r\n
Action.c(167):     Sec-Fetch-User: ?1\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: 127.0.0.1:8090\r\n
Action.c(167):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(167):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(167):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(167):     Content-Length: 148\r\n
Action.c(167):     \r\n
Action.c(167): t=3104ms: 148-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(167):     outboundFlight=831%3B865%3B02%2F05%2F2024&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(167):     ess&seatPref=Window&reserveFlights.x=62&reserveFlights.y=4
Action.c(167): t=3331ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(167):     HTTP/1.1 200 Ok\r\n
Action.c(167):     Server: Xitami\r\n
Action.c(167):     Date: Sat, 03 Feb 2024 12:24:16 GMT\r\n
Action.c(167):     Cache-control: no-cache\r\n
Action.c(167):     Expires: 0\r\n
Action.c(167):     Content-length: 2707\r\n
Action.c(167):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     Date: Sat, 03 Feb 2024 12:24:15 GMT\r\n
Action.c(167):     Expires: Fri, 02 Feb 2024 12:24:15 GMT\r\n
Action.c(167):     \r\n
Action.c(167): t=3336ms: 2707-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(167):     <!DOCTYPE html\n
Action.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(167):     <head>\n
Action.c(167):     <title>Flight Reservation</title>\n
Action.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(167):     </head>\n
Action.c(167):     <body bgcolor="#E0E7F1">\n
Action.c(167):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(167):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(167):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(167):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Action.c(167):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Action.c(167):     ncoded" onsubmit="return true ;">\n
Action.c(167):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName" value="nam
Action.c(167):     e1" size="15" /><tr><td align=right>Last Name : <td><input type="text" name="lastName" val
Action.c(167):     ue="lastname1&#10;" size="15" /><tr><td align=right>Street Address : <td colspan=3><input 
Action.c(167):     type="text" name="address1" value="street1" size="30" /><tr><td align=right>City/State/Zip
Action.c(167):      : <td colspan=3><input type="text" name="address2" value="city1" size="30" /><tr><td alig
Action.c(167):     n=right>Passenger Names : <td colspan=3><input type="text" name="pass1" value="name1 lastn
Action.c(167):     ame1&#10;" size="30" /><tr><td height=10><tr><td height=10 align=center colspan=4>Total fo
Action.c(167):     r 1 ticket(s) is = $ 865<tr><td align=right>Credit Card : <td><input type="text" name="cre
Action.c(167):     ditCard"  size="20" maxlength="20" /><td align=right>Exp Date : <td><input type="text" nam
Action.c(167):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan=3 align=left><label
Action.c(167):     ><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</labe
Action.c(167):     l><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="n
Action.c(167):     umPassengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input
Action.c(167):      type="hidden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight
Action.c(167):     " value="831;865;02/05/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><
Action.c(167):     input type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmi
Action.c(167):     t" value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(167):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(167):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(167):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(167):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(167):     </form></table></center></blockquote>\n
Action.c(167):     </body>\n
Action.c(167):     </html>
Action.c(167): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(167): t=3341ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(167): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(167): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(167): web_submit_data("reservations.pl_2") was successful, 2707 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(185): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0.3424 Wasted Time: 0.0133).
Action.c(189): Notify: Transaction "payment" started.
Action.c(191): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(191): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(193): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(193): Notify: Next row for parameter firstName = 1 [table  = firstName].
Action.c(193): Notify: Parameter Substitution: parameter "firstName" =  "name1"
Action.c(193): Notify: Next row for parameter lastName = 1 [table  = lastName].
Action.c(193): Notify: Parameter Substitution: parameter "lastName" =  "lastname1"
Action.c(193): Notify: Next row for parameter address1 = 1 [table  = address1].
Action.c(193): Notify: Parameter Substitution: parameter "address1" =  "street1"
Action.c(193): Notify: Next row for parameter address2 = 1 [table  = address2].
Action.c(193): Notify: Parameter Substitution: parameter "address2" =  "city1"
Action.c(193): Notify: Next row for parameter lastName = 1 [table  = lastName].
Action.c(193): Notify: Parameter Substitution: parameter "lastName" =  "lastname1"
Action.c(193): Notify: Next row for parameter firstName = 1 [table  = firstName].
Action.c(193): Notify: Parameter Substitution: parameter "firstName" =  "name1"
Action.c(193): Notify: Next row for parameter creditCard = 1 [table  = creditCard].
Action.c(193): Notify: Parameter Substitution: parameter "creditCard" =  "card1"
Action.c(193): Notify: Next row for parameter expDate = 1 [table  = expDate].
Action.c(193): Notify: Parameter Substitution: parameter "expDate" =  "1234"
Action.c(193): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(193): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(193): Notify: Parameter Substitution: parameter "outboundFlightRandom" =  "831;865;02/05/2024"
Action.c(193): t=3448ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(193): t=3448ms: 767-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(193):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(193):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(193):     Sec-Fetch-Dest: frame\r\n
Action.c(193):     Sec-Fetch-Mode: navigate\r\n
Action.c(193):     Sec-Fetch-Site: same-origin\r\n
Action.c(193):     Upgrade-Insecure-Requests: 1\r\n
Action.c(193):     Origin: http://127.0.0.1:8090\r\n
Action.c(193):     Sec-Fetch-User: ?1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(193):     .0\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: 127.0.0.1:8090\r\n
Action.c(193):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(193):     MTUserInfo=firstName&name1&address2&city1&username&user1&hash&113&lastName&lastname1%0A&ad
Action.c(193):     dress1&street1&creditCard&&expDate&%0A\r\n
Action.c(193):     Content-Length: 322\r\n
Action.c(193):     \r\n
Action.c(193): t=3449ms: 322-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     firstName=name1&lastName=lastname1&address1=street1&address2=city1&pass1=lastname1+name1&c
Action.c(193):     reditCard=card1&expDate=1234&oldCCOption=&numPassengers=1&seatType=Business&seatPref=Windo
Action.c(193):     w&outboundFlight=831%3B865%3B02%2F05%2F2024&advanceDiscount=0&returnFlight=&JSFormSubmit=o
Action.c(193):     ff&buyFlights.x=38&buyFlights.y=11&.cgifields=saveCC
Action.c(193): t=3701ms: 379-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     HTTP/1.1 200 Ok\r\n
Action.c(193):     Server: Xitami\r\n
Action.c(193):     Date: Sat, 03 Feb 2024 12:24:16 GMT\r\n
Action.c(193):     Cache-control: no-cache\r\n
Action.c(193):     Expires: 0\r\n
Action.c(193):     Content-length: 2424\r\n
Action.c(193):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(193):     Date: Sat, 03 Feb 2024 12:24:16 GMT\r\n
Action.c(193):     Expires: Fri, 02 Feb 2024 12:24:16 GMT\r\n
Action.c(193):     Set-cookie: MTUserInfo=firstName&name1&username&user1&address2&city1&hash&113&address1&str
Action.c(193):     eet1&lastName&lastname1%0A; path=/\r\n
Action.c(193):     \r\n
Action.c(193): t=3704ms: 2424-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=21)
Action.c(193):     <!DOCTYPE html\n
Action.c(193):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(193):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(193):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(193):     <head>\n
Action.c(193):     <title>Reservation Made!</title>\n
Action.c(193):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(193):     </head>\n
Action.c(193):     <body bgcolor="#E0E7F1">\n
Action.c(193):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(193):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(193):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(193):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Invoice</font></b></h1><blockquote
Action.c(193):     >\n
Action.c(193):     <CENTER>\n
Action.c(193):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(193):     <BR>\n
Action.c(193):     <BR>\n
Action.c(193):     <!-- Customer Name header -->\n
Action.c(193):     <Table width=85% border=0 cellspacing=0 >\n
Action.c(193):       <TR bgcolor=#5E7884>\n
Action.c(193):          <TD colspan=2 align=center>\n
Action.c(193):             <font color=white><b>name1lastname1's Flight Invoice</b></font>\n
Action.c(193):          </TD>\n
Action.c(193):          <TD width=160 align=right>\n
Action.c(193):              <font color=white><small>Sat Feb  3 15:24:16 2024\n
Action.c(193):     </small>\n
Action.c(193):          </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     </Table>\n
Action.c(193):     \n
Action.c(193):     <Table width=85% border=0 cellspacing=1 >\n
Action.c(193):     <!-- Flight Item header -->\n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):          <TD colspan=2 align=left>\n
Action.c(193):              Flights Reservation Requests:\n
Action.c(193):         </TD>\n
Action.c(193):         <TD align=center>Cost\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):     <!-- Flight reserved -->\n
Action.c(193):     <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD valign=top>1.</TD>\n
Action.c(193):         <TD align=left>\n
Action.c(193):            A Business Class ticket\n
Action.c(193):      from Sydney to Los Angeles.</u></b>\n
Action.c(193):     <br>\n
Action.c(193):     <center>\n
Action.c(193):            <i>\n
Action.c(193):               02/05/2024 :  1pm : Flight 831 leaves Sydney  for Los Angeles.<br>\n
Action.c(193):            <br>\n
Action.c(193):         </TD>\n
Action.c(193):         <TD valign=top>\n
Action.c(193):              $865\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     <!-- Total Cost -->\n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>*\n
Action.c(193):         </TD>\n
Action.c(193):         <TD > Total Cost\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $865 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>-\n
Action.c(193):         </TD>\n
Action.c(193):         <TD >\n
Action.c(193):            Total Charged to Credit Card # card1\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $865 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR>\n
Action.c(193):     \n
Action.c(193):       <TR bgcolor=#EFF2F7>\n
Action.c(193):         <TD>*\n
Action.c(193):         </TD>\n
Action.c(193):         <TD >\n
Action.c(193):             Credit Account Balance\n
Action.c(193):         </TD>\n
Action.c(193):         <TD>\n
Action.c(193):            <b> $0.00 </b>\n
Action.c(193):         </TD>\n
Action.c(193):       </TR></Table>\n
Action.c(193):     <BR>\n
Action.c(193):     <Table width=85% border=0>\n
Action.c(193):       <tr>\n
Action.c(193):         <td align=right>\n
Action.c(193):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(193):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(193):     /></form>    </td>\n
Action.c(193):       </tr>\n
Action.c(193):     </Table>\n
Action.c(193):     \n
Action.c(193):     </Center>\n
Action.c(193):     \n
Action.c(193):     </body>\n
Action.c(193):     </html>
Action.c(193): Found resource "http://127.0.0.1:8090/WebTours/images/bookanother.gif" in HTML "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(193): t=3713ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(193): t=3715ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(193): t=3715ms: 679-byte request headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(193):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(193):     Sec-Fetch-Dest: frame\r\n
Action.c(193):     Sec-Fetch-Mode: navigate\r\n
Action.c(193):     Sec-Fetch-Site: same-origin\r\n
Action.c(193):     Upgrade-Insecure-Requests: 1\r\n
Action.c(193):     Origin: http://127.0.0.1:8090\r\n
Action.c(193):     Sec-Fetch-User: ?1\r\n
Action.c(193):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(193):     .0\r\n
Action.c(193):     Accept-Encoding: gzip, deflate\r\n
Action.c(193):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(193):     Accept: */*\r\n
Action.c(193):     Connection: Keep-Alive\r\n
Action.c(193):     Host: 127.0.0.1:8090\r\n
Action.c(193):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(193):     MTUserInfo=firstName&name1&username&user1&address2&city1&hash&113&address1&street1&lastNam
Action.c(193):     e&lastname1%0A\r\n
Action.c(193):     \r\n
Action.c(193): t=3722ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193):     HTTP/1.1 200 Ok\r\n
Action.c(193):     Server: Xitami\r\n
Action.c(193):     Date: Sat, 03 Feb 2024 12:24:16 GMT\r\n
Action.c(193):     Content-type: image/gif\r\n
Action.c(193):     Content-length: 806\r\n
Action.c(193):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(193):     \r\n
Action.c(193): t=3725ms: 806-byte response body for "http://127.0.0.1:8090/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=22)
Action.c(193): t=3726ms: Request done "http://127.0.0.1:8090/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(193): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(193): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(193): web_submit_data("reservations.pl_3") was successful, 3230 body bytes, 543 header bytes  	[MsgId: MMSG-26386]
Action.c(222): Notify: Transaction "payment" ended with a "Pass" status (Duration: 0.3575 Wasted Time: 0.0088).
Action.c(226): Notify: Transaction "logout" started.
Action.c(228): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(228): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(228): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(228): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(230): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(230): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(231): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(231): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(232): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(232): t=3836ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(232): t=3836ms: 691-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(232):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(232):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary\r\n
Action.c(232):     Sec-Fetch-User: ?1\r\n
Action.c(232):     Sec-Fetch-Dest: frame\r\n
Action.c(232):     Sec-Fetch-Mode: navigate\r\n
Action.c(232):     Sec-Fetch-Site: same-origin\r\n
Action.c(232):     Upgrade-Insecure-Requests: 1\r\n
Action.c(232):     Origin: http://127.0.0.1:8090\r\n
Action.c(232):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(232):     .0\r\n
Action.c(232):     Accept-Encoding: gzip, deflate\r\n
Action.c(232):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(232):     Accept: */*\r\n
Action.c(232):     Connection: Keep-Alive\r\n
Action.c(232):     Host: 127.0.0.1:8090\r\n
Action.c(232):     Cookie: MSO=SID&1706963053&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(232):     MTUserInfo=firstName&name1&username&user1&address2&city1&hash&113&address1&street1&lastNam
Action.c(232):     e&lastname1%0A\r\n
Action.c(232):     \r\n
Action.c(232): t=4064ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(232):     HTTP/1.1 200 Ok\r\n
Action.c(232):     Server: Xitami\r\n
Action.c(232):     Date: Sat, 03 Feb 2024 12:24:16 GMT\r\n
Action.c(232):     Cache-control: no-cache\r\n
Action.c(232):     Expires: 0\r\n
Action.c(232):     Content-length: 630\r\n
Action.c(232):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(232):     Date: Sat, 03 Feb 2024 12:24:16 GMT\r\n
Action.c(232):     Set-cookie: MTUserInfo=; path=/; expires=Fri, 02-Feb-2024 12:24:16 GMT\r\n
Action.c(232):     Set-cookie: MSO=SID&1706963056&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Action.c(232):     50; path=/\r\n
Action.c(232):     \r\n
Action.c(232): t=4066ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(232):     <!-- \n
Action.c(232):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(232):      Also, the server options have been loaded into the cookie called\n
Action.c(232):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(232):      --->\n
Action.c(232):     \n
Action.c(232):     <html>\n
Action.c(232):     <title>Web Tours</title>\n
Action.c(232):        <!-- Frame Set -->\n
Action.c(232):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(232):           <!-- Navigation Frame -->\n
Action.c(232):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
