Virtual User Script started at: 06.02.2024 16:10:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(135):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(135):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(135):     <head>\n
Action.c(135):     <title>Flight Selections</title>\n
Action.c(135):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(135):     </head>\n
Action.c(135):     <body bgcolor="#E0E7F1">\n
Action.c(135):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(135):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(135):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(135):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Find Flight</font></b></h1><blockq
Action.c(135):     uote>\n
Action.c(135):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(135):     \n
Action.c(135):     <center>\n
Action.c(135):     <!-- From San Francisco (6) To Sydney (8) -->\n
Action.c(135):     <table cellspacing=2 border=0 width=50%>\n
Action.c(135):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Sydney</B> on <B>02/08/2024</
Action.c(135):     B><BR><BR><tr bgcolor=#5E7884><td align=center><font color=white><B>Flight</B></font>\n
Action.c(135):           \t\t<td align=center><font color=white><B>Departure time</B>\n
Action.c(135):           \t\t<td align=center><font color=white><B>Cost</B>\n
Action.c(135):     <tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=680;106
Action.c(135):     7;02/08/2024 checked >Blue Sky Air 680<td align=center>8am<td align=center>$ 1067</TD></TR
Action.c(135):     ><tr bgcolor=#EFF2F7><td align=center><input type = radio name=outboundFlight value=681;95
Action.c(135):     0;02/08/2024>Blue Sky Air 681<td align=center>1pm<td align=center>$ 950</TD></TR><tr bgcol
Action.c(135):     or=#EFF2F7><td align=center><input type = radio name=outboundFlight value=682;1008;02/08/2
Action.c(135):     024>Blue Sky Air 682<td align=center>5pm<td align=center>$ 1008</TD></TR><tr bgcolor=#EFF2
Action.c(135):     F7><td align=center><input type = radio name=outboundFlight value=683;873;02/08/2024>Blue 
Action.c(135):     Sky Air 683<td align=center>11pm<td align=center>$ 873</TD></TR></table>\n
Action.c(135):     \n
Action.c(135):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(135):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(135):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(135):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(135):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(135):     " />\n
Action.c(135):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(135):     </blockquote>\n
Action.c(135):     \n
Action.c(135):     </body>\n
Action.c(135):     </html>
Action.c(135): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(135): t=3204ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(135): Notify: Saving Parameter "outboundFlight_1 = 680;1067;02/08/2024".
Action.c(135): Notify: Saving Parameter "outboundFlight_2 = 681;950;02/08/2024".
Action.c(135): Notify: Saving Parameter "outboundFlight_3 = 682;1008;02/08/2024".
Action.c(135): Notify: Saving Parameter "outboundFlight_4 = 683;873;02/08/2024".
Action.c(135): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(135): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(135): Registered web_reg_find successful for "Text=$ 0"  	[MsgId: MMSG-26362]
Action.c(135): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): Registered web_reg_find successful for "Text=Flight departing from <B>San Francisco</B> to <B>Sydney</B> on <B>02/08/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(135): web_submit_data("reservations.pl") was successful, 2374 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(159): Notify: Transaction "input_data_to_find_tickets" ended with a "Pass" status (Duration: 0,5238 Wasted Time: 0,0139).
Action.c(165): Notify: Transaction "choose_ticket" started.
Action.c(167): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"
Action.c(167): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "683;873;02/08/2024"
Action.c(167): Notify: Saving Parameter "outboundFlightRandom = 683;873;02/08/2024".
Action.c(169): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(169): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(170): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(170): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(171): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(171): Notify: Parameter Substitution: parameter "outboundFlightRandom" =  "683;873;02/08/2024"
Action.c(171): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(171): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"
Action.c(171): t=3345ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(171): t=3345ms: 716-byte request headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(171):     POST /WebTours/reservations.pl HTTP/1.1\r\n
Action.c(171):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(171):     Referer: http://127.0.0.1:8090/WebTours/reservations.pl\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: 127.0.0.1:8090\r\n
Action.c(171):     Cookie: MSO=SID&1707225041&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(171):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(171):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(171):     Content-Length: 147\r\n
Action.c(171):     \r\n
Action.c(171): t=3347ms: 147-byte request body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(171):     outboundFlight=683%3B873%3B02%2F08%2F2024&numPassengers=1&advanceDiscount=0&seatType=Busin
Action.c(171):     ess&seatPref=Aisle&reserveFlights.x=62&reserveFlights.y=4
Action.c(171): t=3805ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(171):     HTTP/1.1 200 Ok\r\n
Action.c(171):     Server: Xitami\r\n
Action.c(171):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(171):     Cache-control: no-cache\r\n
Action.c(171):     Expires: 0\r\n
Action.c(171):     Content-length: 2706\r\n
Action.c(171):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     Date: Tue, 06 Feb 2024 13:10:44 GMT\r\n
Action.c(171):     Expires: Mon, 05 Feb 2024 13:10:44 GMT\r\n
Action.c(171):     \r\n
Action.c(171): t=3808ms: 2706-byte response body for "http://127.0.0.1:8090/WebTours/reservations.pl" (RelFrameId=1, Internal ID=20)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Flight Reservation</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(171):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(171):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(171):     }</style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Payment Details</font></b></h1><bl
Action.c(171):     ockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-urle
Action.c(171):     ncoded" onsubmit="return true ;">\n
Action.c(171):     <table><tr><td align=right>First Name : <td><input type="text" name="firstName" value="nam
Action.c(171):     e3" size="15" /><tr><td align=right>Last Name : <td><input type="text" name="lastName" val
Action.c(171):     ue="lastname3&#10;" size="15" /><tr><td align=right>Street Address : <td colspan=3><input 
Action.c(171):     type="text" name="address1" value="street3" size="30" /><tr><td align=right>City/State/Zip
Action.c(171):      : <td colspan=3><input type="text" name="address2" value="city3" size="30" /><tr><td alig
Action.c(171):     n=right>Passenger Names : <td colspan=3><input type="text" name="pass1" value="name3 lastn
Action.c(171):     ame3&#10;" size="30" /><tr><td height=10><tr><td height=10 align=center colspan=4>Total fo
Action.c(171):     r 1 ticket(s) is = $ 873<tr><td align=right>Credit Card : <td><input type="text" name="cre
Action.c(171):     ditCard"  size="20" maxlength="20" /><td align=right>Exp Date : <td><input type="text" nam
Action.c(171):     e="expDate" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan=3 align=left><label
Action.c(171):     ><input type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</labe
Action.c(171):     l><input type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="n
Action.c(171):     umPassengers" value="1"  /><input type="hidden" name="seatType" value="Business"  /><input
Action.c(171):      type="hidden" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight"
Action.c(171):      value="683;873;02/08/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><i
Action.c(171):     nput type="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit
Action.c(171):     " value="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(171):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(171):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(171):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(171):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(171):     </form></table></center></blockquote>\n
Action.c(171):     </body>\n
Action.c(171):     </html>
Action.c(171): Resource "http://127.0.0.1:8090/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): t=3811ms: Request done "http://127.0.0.1:8090/WebTours/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(171): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(171): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(171): web_submit_data("reservations.pl_2") was successful, 2706 body bytes, 253 header bytes  	[MsgId: MMSG-26386]
Action.c(189): Notify: Transaction "choose_ticket" ended with a "Pass" status (Duration: 0,5769 Wasted Time: 0,0118).
Action.c(195): Notify: Transaction "go_to_my_tickets" started.
Action.c(197): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(197): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(197): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(199): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(199): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(199): "Upgrade-Insecure-Requests: 1" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(199): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(201): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(201): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(202): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(202): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(203): t=3967ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(203): t=3967ms: 664-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
Action.c(203):     GET /WebTours/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(203):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: 127.0.0.1:8090\r\n
Action.c(203):     Cookie: MSO=SID&1707225041&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(203):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(203):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(203):     \r\n
Action.c(203): t=4188ms: 175-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
Action.c(203):     HTTP/1.1 200 Ok\r\n
Action.c(203):     Server: Xitami\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Cache-control: no-cache\r\n
Action.c(203):     Expires: 0\r\n
Action.c(203):     Content-length: 535\r\n
Action.c(203):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     \r\n
Action.c(203): t=4191ms: 535-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=21)
Action.c(203):     <!-- \n
Action.c(203):      User wants the intineraries.  Since user has already logged on,\n
Action.c(203):      we can give them the menu in the navbar.\n
Action.c(203):      --->\n
Action.c(203):     \n
Action.c(203):     <html>\n
Action.c(203):     <title>Web Tours</title>\n
Action.c(203):        <!-- Frame Set -->\n
Action.c(203):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(203):           <!-- Navigation Frame -->\n
Action.c(203):           <frame src=nav.pl?page=menu&in=itinerary name=navbar \n
Action.c(203):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(203):           <!-- Itinerary Frame -->\n
Action.c(203):           <frame src=itinerary.pl name=info \n
Action.c(203):                 marginheight=2 marginwidth=2 noresize scrolling=auto>\n
Action.c(203):        </frameset>\n
Action.c(203): Detected non-resource "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(203): Detected non-resource "http://127.0.0.1:8090/WebTours/itinerary.pl" in "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(203): t=4194ms: Request done "http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(203): t=4197ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(203): t=4197ms: 669-byte request headers for "http://127.0.0.1:8090/WebTours/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=22)
Action.c(203):     GET /WebTours/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(203):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: 127.0.0.1:8090\r\n
Action.c(203):     Cookie: MSO=SID&1707225041&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(203):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(203):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(203):     \r\n
Action.c(203): t=4200ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Action.c(203): t=4200ms: 652-byte request headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
Action.c(203):     GET /WebTours/itinerary.pl HTTP/1.1\r\n
Action.c(203):     Referer: http://127.0.0.1:8090/WebTours/welcome.pl?page=itinerary\r\n
Action.c(203):     Sec-Fetch-Dest: frame\r\n
Action.c(203):     Sec-Fetch-Mode: navigate\r\n
Action.c(203):     Sec-Fetch-Site: same-origin\r\n
Action.c(203):     Upgrade-Insecure-Requests: 1\r\n
Action.c(203):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121
Action.c(203):     .0\r\n
Action.c(203):     Accept-Encoding: gzip, deflate\r\n
Action.c(203):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(203):     Accept: */*\r\n
Action.c(203):     Connection: Keep-Alive\r\n
Action.c(203):     Host: 127.0.0.1:8090\r\n
Action.c(203):     Cookie: MSO=SID&1707225041&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
Action.c(203):     MTUserInfo=firstName&name3&address2&city3&username&user3&hash&115&lastName&lastname3%0A&ad
Action.c(203):     dress1&street3&creditCard&&expDate&%0A\r\n
Action.c(203):     \r\n
Action.c(203): t=4460ms: 254-byte response headers for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
Action.c(203):     HTTP/1.1 200 Ok\r\n
Action.c(203):     Server: Xitami\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Cache-control: no-cache\r\n
Action.c(203):     Expires: 0\r\n
Action.c(203):     Content-length: 14550\r\n
Action.c(203):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(203):     Date: Tue, 06 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     Expires: Mon, 05 Feb 2024 13:10:45 GMT\r\n
Action.c(203):     \r\n
Action.c(203): t=4461ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=23)
Action.c(203):     <!DOCTYPE html\n
Action.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(203):     <head>\n
Action.c(203):     <title>Flights List</title>\n
Action.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(203):     </head>\n
Action.c(203):     <body bgcolor="#E0E7F1">\n
Action.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(203):     </style><BR><BR><h1><font color=#003366>&nbsp;&nbsp;<b>Itinerary</font></b></h1><blockquot
Action.c(203):     e><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(203):     <center>\n
Action.c(203):     <TABLE BORDER=0 WIDTH=85% CELLSPACING=0>\n
Action.c(203):     <TR bgcolor=#5E7884>\n
Action.c(203):       <TD colspan=4 align=center><font color=white><B>name3 lastname3\n
Action.c(203):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-817-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 633 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-1557-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 251 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-2361-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
Action.c(203):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
Action.c(203):           <center>\n
Action.c(203):           <Table width=80% cellspacing=0 > <tr> <td>\n
Action.c(203):               name3 lastname3\n
Action.c(203):     <br>\n
Action.c(203):               street3<br>\n
Action.c(203):               city3<br>\n
Action.c(203):               <br>\n
Action.c(203):               Total Charge: $ 695 <BR> (CC: x-ard3)\n
Action.c(203):           </td> </tr> </table>\n
Action.c(203):           </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=3>\n
Action.c(203):       <b>Flight Details:</b><BR>  <center>\n
Action.c(203):       02/07/2024\n
Action.c(203):      :  5pm : Flight 862 leaves Sydney  for San Francisco.<br>  </center>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD COLSPAN=4>\n
Action.c(203):       <hr>\n
Action.c(203):       </TD>\n
Action.c(203):     </TR>\n
Action.c(203):     \n
Action.c(203):     <!-- Flight #1 -->\n
Action.c(203):     <TR bgcolor=#EFF2F7>\n
Action.c(203):       <TD width=5% rowspan=2 align=left valign=top>\n
Action.c(203):     <b>\n
Action.c(203):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(203):     <input type="hidden" name="flightID" value="0-3085-nl"  />\n
Action.c(203):       </TD>\n
Action.c(203):       <TD width=45% valign=top>\n
Action.c(203):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
Action.c(203):           <center><table border=0 width=85%><tr><td>\n
Action.c(203):           <li><i>lastname3 name3\n
Action.c(203):           <li><i></i>\n
Action.c(203):           </td></tr></table></center>\n
